Offence Code,Day,Frequency
1001,friday,245
1001,monday,218
1001,saturday,183
1001,sunday,114
1001,thursday,238
1001,tuesday,236
1001,wednesday,218
1002,saturday,1
1002,wednesday,1
1102,friday,711
1102,monday,757
1102,saturday,470
1102,sunday,305
1102,thursday,668
1102,tuesday,739
1102,wednesday,764
1105,friday,1
1106,friday,501
1106,monday,560
1106,saturday,407
1106,sunday,306
1106,thursday,431
1106,tuesday,472
1106,wednesday,470
1107,friday,152
1107,monday,204
1107,saturday,106
1107,sunday,70
1107,thursday,157
1107,tuesday,199
1107,wednesday,177
1108,friday,2
1108,monday,6
1108,sunday,2
1108,thursday,1
1108,tuesday,1
1108,wednesday,3
1109,friday,64
1109,monday,59
1109,saturday,29
1109,sunday,19
1109,thursday,49
1109,tuesday,61
1109,wednesday,53
111,friday,15
111,monday,11
111,saturday,33
111,sunday,23
111,thursday,22
111,tuesday,29
111,wednesday,28
112,friday,1
1201,friday,50
1201,monday,36
1201,saturday,27
1201,sunday,31
1201,thursday,56
1201,tuesday,39
1201,wednesday,57
121,friday,2
121,sunday,1
121,tuesday,1
121,wednesday,1
123,sunday,1
123,tuesday,1
1300,friday,142
1300,monday,163
1300,saturday,112
1300,sunday,104
1300,thursday,157
1300,tuesday,162
1300,wednesday,161
1302,saturday,1
1302,wednesday,1
1304,friday,72
1304,monday,66
1304,saturday,56
1304,sunday,55
1304,thursday,60
1304,tuesday,64
1304,wednesday,79
1402,friday,2186
1402,monday,2094
1402,saturday,2396
1402,sunday,2392
1402,thursday,1980
1402,tuesday,2041
1402,wednesday,2065
1415,friday,42
1415,monday,38
1415,saturday,41
1415,sunday,28
1415,thursday,46
1415,tuesday,30
1415,wednesday,36
1501,friday,136
1501,monday,131
1501,saturday,125
1501,sunday,92
1501,thursday,162
1501,tuesday,101
1501,wednesday,153
1502,monday,5
1502,sunday,2
1502,thursday,2
1502,tuesday,3
1502,wednesday,1
1503,friday,93
1503,monday,85
1503,saturday,81
1503,sunday,57
1503,thursday,112
1503,tuesday,88
1503,wednesday,110
1504,friday,19
1504,monday,18
1504,saturday,21
1504,sunday,15
1504,thursday,22
1504,tuesday,25
1504,wednesday,27
1510,friday,31
1510,monday,39
1510,saturday,36
1510,sunday,29
1510,thursday,40
1510,tuesday,24
1510,wednesday,39
1601,friday,4
1601,monday,6
1601,saturday,2
1601,sunday,4
1601,thursday,6
1601,tuesday,4
1601,wednesday,3
1602,friday,13
1602,monday,18
1602,saturday,7
1602,sunday,5
1602,thursday,36
1602,tuesday,44
1602,wednesday,38
1603,friday,1
1603,monday,1
1603,thursday,2
1605,friday,1
1605,monday,1
1605,saturday,2
1605,sunday,1
1605,thursday,3
1605,tuesday,2
1605,wednesday,3
1610,monday,3
1610,tuesday,1
1610,wednesday,3
1620,monday,1
1620,thursday,1
1805,friday,21
1805,monday,18
1805,saturday,15
1805,sunday,1
1805,thursday,26
1805,tuesday,22
1805,wednesday,29
1806,friday,35
1806,monday,30
1806,saturday,20
1806,sunday,4
1806,thursday,47
1806,tuesday,22
1806,wednesday,19
1807,friday,3
1807,monday,1
1807,sunday,1
1807,thursday,1
1810,friday,320
1810,monday,315
1810,saturday,206
1810,sunday,122
1810,thursday,301
1810,tuesday,365
1810,wednesday,362
1815,friday,33
1815,monday,32
1815,saturday,24
1815,sunday,15
1815,thursday,31
1815,tuesday,30
1815,wednesday,30
1825,friday,11
1825,monday,8
1825,saturday,10
1825,sunday,6
1825,thursday,13
1825,tuesday,8
1825,wednesday,19
1830,friday,206
1830,monday,131
1830,saturday,176
1830,sunday,143
1830,thursday,199
1830,tuesday,165
1830,wednesday,185
1831,friday,45
1831,monday,42
1831,saturday,56
1831,sunday,34
1831,thursday,49
1831,tuesday,42
1831,wednesday,43
1832,friday,44
1832,monday,44
1832,saturday,55
1832,sunday,45
1832,thursday,60
1832,tuesday,40
1832,wednesday,49
1841,friday,234
1841,monday,211
1841,saturday,148
1841,sunday,50
1841,thursday,199
1841,tuesday,255
1841,wednesday,232
1842,friday,238
1842,monday,227
1842,saturday,185
1842,sunday,103
1842,thursday,249
1842,tuesday,262
1842,wednesday,255
1843,friday,345
1843,monday,349
1843,saturday,240
1843,sunday,107
1843,thursday,377
1843,tuesday,338
1843,wednesday,353
1844,friday,58
1844,monday,63
1844,saturday,65
1844,sunday,34
1844,thursday,90
1844,tuesday,74
1844,wednesday,74
1845,friday,151
1845,monday,147
1845,saturday,112
1845,sunday,64
1845,thursday,128
1845,tuesday,162
1845,wednesday,133
1846,friday,93
1846,monday,92
1846,saturday,70
1846,sunday,32
1846,thursday,117
1846,tuesday,88
1846,wednesday,94
1847,friday,28
1847,monday,36
1847,saturday,33
1847,sunday,5
1847,thursday,32
1847,tuesday,25
1847,wednesday,46
1848,friday,157
1848,monday,158
1848,saturday,98
1848,sunday,54
1848,thursday,139
1848,tuesday,128
1848,wednesday,153
1849,friday,416
1849,monday,397
1849,saturday,356
1849,sunday,162
1849,thursday,426
1849,tuesday,432
1849,wednesday,402
1850,friday,28
1850,monday,26
1850,saturday,18
1850,sunday,2
1850,thursday,18
1850,tuesday,18
1850,wednesday,44
1863,friday,1
1864,saturday,1
1866,monday,1
1866,tuesday,1
1870,friday,19
1870,monday,10
1870,saturday,12
1870,thursday,15
1870,tuesday,18
1870,wednesday,12
1874,friday,212
1874,monday,202
1874,saturday,135
1874,sunday,78
1874,thursday,185
1874,tuesday,229
1874,wednesday,233
1901,friday,4
1901,sunday,1
1901,thursday,1
1901,tuesday,1
1901,wednesday,1
2003,friday,37
2003,monday,23
2003,saturday,27
2003,sunday,25
2003,thursday,20
2003,tuesday,29
2003,wednesday,25
2004,friday,9
2004,monday,10
2004,saturday,9
2004,sunday,4
2004,thursday,7
2004,tuesday,10
2004,wednesday,10
2005,friday,31
2005,monday,47
2005,saturday,31
2005,sunday,32
2005,thursday,37
2005,tuesday,38
2005,wednesday,40
2006,friday,39
2006,monday,47
2006,saturday,38
2006,sunday,32
2006,thursday,37
2006,tuesday,42
2006,wednesday,34
2007,friday,213
2007,monday,194
2007,saturday,173
2007,sunday,153
2007,thursday,178
2007,tuesday,204
2007,wednesday,223
2010,friday,9
2010,monday,13
2010,saturday,10
2010,sunday,14
2010,thursday,12
2010,tuesday,9
2010,wednesday,10
2101,friday,78
2101,monday,56
2101,saturday,100
2101,sunday,111
2101,thursday,54
2101,tuesday,35
2101,wednesday,50
2102,friday,8
2102,monday,13
2102,saturday,14
2102,sunday,10
2102,thursday,9
2102,tuesday,17
2102,wednesday,19
2204,friday,48
2204,monday,26
2204,saturday,55
2204,sunday,53
2204,thursday,31
2204,tuesday,20
2204,wednesday,23
2401,friday,31
2401,monday,46
2401,saturday,35
2401,sunday,38
2401,thursday,36
2401,tuesday,25
2401,wednesday,38
2403,friday,109
2403,monday,115
2403,saturday,137
2403,sunday,138
2403,thursday,116
2403,tuesday,106
2403,wednesday,116
2405,friday,195
2405,monday,160
2405,saturday,216
2405,sunday,218
2405,thursday,229
2405,tuesday,185
2405,wednesday,195
2407,friday,19
2407,monday,22
2407,saturday,9
2407,sunday,10
2407,thursday,21
2407,tuesday,22
2407,wednesday,24
2511,friday,6
2511,monday,5
2511,saturday,6
2511,sunday,8
2511,thursday,8
2511,tuesday,8
2511,wednesday,3
2604,friday,28
2604,monday,26
2604,saturday,29
2604,sunday,25
2604,thursday,21
2604,tuesday,40
2604,wednesday,19
2605,friday,3
2605,monday,1
2605,saturday,1
2605,thursday,2
2605,tuesday,1
2606,sunday,1
2608,friday,2
2608,monday,9
2608,saturday,5
2608,sunday,5
2608,thursday,2
2608,tuesday,7
2608,wednesday,6
2609,monday,1
2610,friday,519
2610,monday,483
2610,saturday,364
2610,sunday,356
2610,thursday,548
2610,tuesday,475
2610,wednesday,509
2611,monday,3
2611,tuesday,7
2611,wednesday,2
2612,friday,22
2612,monday,18
2612,saturday,15
2612,sunday,20
2612,thursday,18
2612,tuesday,14
2612,wednesday,19
2613,friday,10
2613,monday,8
2613,saturday,5
2613,sunday,16
2613,thursday,10
2613,tuesday,10
2613,wednesday,5
2616,friday,21
2616,monday,29
2616,saturday,28
2616,sunday,29
2616,thursday,41
2616,tuesday,38
2616,wednesday,41
2617,friday,2
2617,monday,7
2617,sunday,1
2617,thursday,6
2617,wednesday,3
2618,friday,3
2618,monday,1
2618,saturday,2
2618,sunday,2
2618,thursday,3
2618,tuesday,1
2618,wednesday,1
2619,friday,50
2619,monday,24
2619,saturday,11
2619,sunday,7
2619,thursday,48
2619,tuesday,38
2619,wednesday,42
2622,friday,11
2622,monday,3
2622,saturday,8
2622,sunday,2
2622,thursday,11
2622,tuesday,5
2622,wednesday,8
2623,friday,12
2623,monday,12
2623,saturday,9
2623,sunday,10
2623,thursday,18
2623,tuesday,10
2623,wednesday,9
2628,friday,4
2628,monday,5
2628,saturday,2
2628,sunday,5
2628,thursday,5
2628,tuesday,4
2628,wednesday,6
2629,friday,593
2629,monday,638
2629,saturday,436
2629,sunday,476
2629,thursday,621
2629,tuesday,620
2629,wednesday,623
2631,friday,2
2631,monday,1
2631,saturday,1
2631,thursday,2
2631,tuesday,1
2631,wednesday,3
2632,friday,52
2632,monday,65
2632,saturday,72
2632,sunday,60
2632,thursday,62
2632,tuesday,49
2632,wednesday,47
2636,friday,1
2636,monday,3
2636,sunday,2
2636,tuesday,1
2636,wednesday,2
2641,friday,1
2641,monday,1
2641,saturday,6
2641,thursday,5
2641,wednesday,2
2642,friday,1
2642,monday,3
2642,saturday,4
2642,sunday,2
2642,thursday,10
2642,tuesday,6
2642,wednesday,5
2646,friday,178
2646,monday,103
2646,saturday,46
2646,sunday,48
2646,thursday,194
2646,tuesday,112
2646,wednesday,115
2647,friday,1364
2647,monday,1348
2647,saturday,1057
2647,sunday,1009
2647,thursday,1403
2647,tuesday,1419
2647,wednesday,1442
2648,friday,15
2648,monday,15
2648,saturday,5
2648,sunday,3
2648,thursday,14
2648,tuesday,13
2648,wednesday,10
2657,friday,36
2657,monday,46
2657,saturday,44
2657,sunday,95
2657,thursday,54
2657,tuesday,48
2657,wednesday,47
2660,friday,92
2660,monday,79
2660,saturday,82
2660,sunday,77
2660,thursday,118
2660,tuesday,92
2660,wednesday,104
2662,friday,119
2662,monday,137
2662,saturday,174
2662,sunday,150
2662,thursday,123
2662,tuesday,145
2662,wednesday,133
2663,friday,11
2663,monday,9
2663,saturday,7
2663,sunday,2
2663,thursday,8
2663,tuesday,8
2663,wednesday,6
2664,friday,1
2664,monday,1
2664,saturday,2
2664,sunday,2
2664,thursday,3
2670,friday,19
2670,monday,20
2670,saturday,11
2670,sunday,20
2670,thursday,17
2670,tuesday,26
2670,wednesday,18
2672,friday,1
2672,wednesday,1
2900,friday,411
2900,monday,420
2900,saturday,415
2900,sunday,337
2900,thursday,480
2900,tuesday,416
2900,wednesday,415
2905,friday,311
2905,monday,259
2905,saturday,288
2905,sunday,226
2905,thursday,278
2905,tuesday,315
2905,wednesday,286
2906,friday,160
2906,monday,151
2906,saturday,151
2906,sunday,107
2906,thursday,159
2906,tuesday,163
2906,wednesday,160
2907,friday,380
2907,monday,415
2907,saturday,376
2907,sunday,247
2907,thursday,379
2907,tuesday,397
2907,wednesday,422
2910,friday,1
2910,tuesday,1
2914,friday,75
2914,monday,63
2914,saturday,61
2914,sunday,73
2914,thursday,61
2914,tuesday,66
2914,wednesday,64
3001,friday,180
3001,monday,171
3001,saturday,172
3001,sunday,167
3001,thursday,190
3001,tuesday,161
3001,wednesday,174
3002,friday,51
3002,monday,55
3002,saturday,53
3002,sunday,61
3002,thursday,50
3002,tuesday,46
3002,wednesday,51
3004,friday,9
3004,monday,9
3004,saturday,2
3004,sunday,6
3004,thursday,6
3004,tuesday,11
3004,wednesday,14
3006,friday,2682
3006,monday,2753
3006,saturday,2517
3006,sunday,2390
3006,thursday,2842
3006,tuesday,2776
3006,wednesday,2823
3007,friday,207
3007,monday,213
3007,saturday,185
3007,sunday,173
3007,thursday,173
3007,tuesday,185
3007,wednesday,211
3008,friday,47
3008,monday,45
3008,saturday,57
3008,sunday,53
3008,thursday,48
3008,tuesday,61
3008,wednesday,45
301,friday,478
301,monday,427
301,saturday,436
301,sunday,443
301,thursday,428
301,tuesday,436
301,wednesday,408
3016,friday,2
3016,monday,1
3016,saturday,4
3016,sunday,1
3016,thursday,1
3016,wednesday,1
3018,friday,203
3018,monday,194
3018,saturday,164
3018,sunday,167
3018,thursday,208
3018,tuesday,216
3018,wednesday,253
3029,friday,3
3029,monday,5
3029,saturday,5
3029,sunday,3
3029,thursday,1
3029,tuesday,4
3029,wednesday,2
3102,friday,38
3102,monday,30
3102,saturday,12
3102,sunday,22
3102,thursday,27
3102,tuesday,34
3102,wednesday,31
3106,friday,146
3106,monday,145
3106,saturday,104
3106,sunday,110
3106,thursday,132
3106,tuesday,141
3106,wednesday,134
3108,friday,187
3108,monday,188
3108,saturday,178
3108,sunday,193
3108,thursday,166
3108,tuesday,168
3108,wednesday,189
3109,friday,390
3109,monday,372
3109,saturday,216
3109,sunday,193
3109,thursday,462
3109,tuesday,439
3109,wednesday,487
311,friday,63
311,monday,66
311,saturday,87
311,sunday,105
311,thursday,84
311,tuesday,77
311,wednesday,72
3110,friday,36
3110,monday,29
3110,saturday,20
3110,sunday,12
3110,thursday,32
3110,tuesday,44
3110,wednesday,22
3111,friday,245
3111,monday,162
3111,saturday,368
3111,sunday,307
3111,thursday,236
3111,tuesday,142
3111,wednesday,241
3112,friday,132
3112,monday,148
3112,saturday,146
3112,sunday,114
3112,thursday,126
3112,tuesday,146
3112,wednesday,156
3114,friday,1644
3114,monday,1539
3114,saturday,1811
3114,sunday,1554
3114,thursday,1576
3114,tuesday,1485
3114,wednesday,1515
3115,friday,2929
3115,monday,2667
3115,saturday,2425
3115,sunday,2354
3115,thursday,2751
3115,tuesday,2822
3115,wednesday,2806
3116,friday,28
3116,monday,28
3116,saturday,29
3116,sunday,34
3116,thursday,30
3116,tuesday,31
3116,wednesday,32
3119,friday,110
3119,monday,104
3119,saturday,82
3119,sunday,60
3119,thursday,112
3119,tuesday,110
3119,wednesday,110
3122,friday,3
3122,monday,4
3122,saturday,9
3122,sunday,3
3122,thursday,4
3122,tuesday,7
3122,wednesday,6
3123,monday,4
3123,sunday,1
3123,thursday,2
3123,tuesday,2
3123,wednesday,5
3125,friday,1291
3125,monday,1267
3125,saturday,873
3125,sunday,690
3125,thursday,1430
3125,tuesday,1441
3125,wednesday,1415
3130,friday,194
3130,monday,132
3130,saturday,84
3130,sunday,25
3130,thursday,190
3130,tuesday,158
3130,wednesday,183
315,tuesday,1
3160,friday,75
3160,monday,73
3160,saturday,73
3160,sunday,80
3160,thursday,73
3160,tuesday,83
3160,wednesday,68
3170,friday,48
3170,monday,44
3170,saturday,34
3170,sunday,34
3170,thursday,57
3170,tuesday,48
3170,wednesday,44
3201,friday,1481
3201,monday,1223
3201,saturday,1436
3201,sunday,1158
3201,thursday,1186
3201,tuesday,1243
3201,wednesday,1166
3202,friday,31
3202,monday,17
3202,saturday,46
3202,sunday,39
3202,thursday,36
3202,tuesday,28
3202,wednesday,30
3203,monday,1
3203,saturday,2
3203,sunday,4
3203,thursday,1
3203,wednesday,2
3205,friday,62
3205,monday,65
3205,saturday,59
3205,sunday,68
3205,thursday,85
3205,tuesday,67
3205,wednesday,87
3207,friday,543
3207,monday,520
3207,saturday,480
3207,sunday,472
3207,thursday,552
3207,tuesday,577
3207,wednesday,554
3208,friday,135
3208,monday,130
3208,saturday,120
3208,sunday,102
3208,thursday,124
3208,tuesday,115
3208,wednesday,132
3301,friday,1772
3301,monday,1925
3301,saturday,1912
3301,sunday,2007
3301,thursday,1896
3301,tuesday,1796
3301,wednesday,1791
3302,friday,4
3302,monday,2
3302,saturday,11
3302,sunday,3
3302,thursday,3
3302,tuesday,1
3302,wednesday,3
3303,friday,5
3303,monday,2
3303,saturday,17
3303,sunday,3
3303,thursday,1
3303,tuesday,1
3304,friday,114
3304,monday,40
3304,saturday,251
3304,sunday,163
3304,thursday,16
3304,tuesday,22
3304,wednesday,14
3305,friday,29
3305,monday,49
3305,saturday,43
3305,sunday,20
3305,thursday,37
3305,tuesday,41
3305,wednesday,60
334,friday,1
335,tuesday,1
338,tuesday,1
339,monday,1
339,saturday,1
339,tuesday,1
3402,friday,31
3402,monday,33
3402,saturday,54
3402,sunday,38
3402,thursday,30
3402,tuesday,47
3402,wednesday,52
3403,friday,3
3403,monday,4
3403,saturday,5
3403,sunday,6
3403,thursday,4
3403,tuesday,2
3403,wednesday,3
3410,friday,1599
3410,monday,1701
3410,saturday,1806
3410,sunday,1423
3410,thursday,1644
3410,tuesday,1658
3410,wednesday,1456
349,tuesday,1
3501,friday,678
3501,monday,537
3501,saturday,564
3501,sunday,464
3501,thursday,510
3501,tuesday,507
3501,wednesday,506
3502,friday,755
3502,monday,620
3502,saturday,652
3502,sunday,580
3502,thursday,564
3502,tuesday,592
3502,wednesday,602
3503,friday,91
3503,monday,95
3503,saturday,72
3503,sunday,57
3503,thursday,75
3503,tuesday,91
3503,wednesday,112
351,friday,37
351,monday,31
351,saturday,15
351,sunday,1
351,thursday,34
351,tuesday,39
351,wednesday,24
361,friday,95
361,monday,66
361,saturday,95
361,sunday,109
361,thursday,77
361,tuesday,99
361,wednesday,94
3620,friday,21
3620,monday,29
3620,saturday,8
3620,sunday,10
3620,thursday,31
3620,tuesday,37
3620,wednesday,30
3625,friday,42
3625,monday,61
3625,saturday,42
3625,sunday,28
3625,thursday,42
3625,tuesday,48
3625,wednesday,44
371,friday,15
371,monday,13
371,saturday,14
371,sunday,13
371,thursday,16
371,tuesday,14
371,wednesday,19
3801,friday,432
3801,monday,394
3801,saturday,489
3801,sunday,425
3801,thursday,407
3801,tuesday,380
3801,wednesday,398
3802,friday,1011
3802,monday,874
3802,saturday,1039
3802,sunday,933
3802,thursday,869
3802,tuesday,890
3802,wednesday,941
3803,friday,817
3803,monday,700
3803,saturday,728
3803,sunday,646
3803,thursday,784
3803,tuesday,775
3803,wednesday,681
3805,friday,114
3805,monday,119
3805,saturday,104
3805,sunday,73
3805,thursday,106
3805,tuesday,132
3805,wednesday,118
3807,friday,107
3807,monday,120
3807,saturday,74
3807,sunday,66
3807,thursday,133
3807,tuesday,111
3807,wednesday,121
381,friday,12
381,monday,10
381,saturday,11
381,sunday,12
381,thursday,14
381,tuesday,15
381,wednesday,12
3810,friday,156
3810,monday,136
3810,saturday,94
3810,sunday,57
3810,thursday,156
3810,tuesday,156
3810,wednesday,161
3811,friday,72
3811,monday,50
3811,saturday,47
3811,sunday,25
3811,thursday,71
3811,tuesday,81
3811,wednesday,80
3820,friday,275
3820,monday,247
3820,saturday,169
3820,sunday,138
3820,thursday,262
3820,tuesday,276
3820,wednesday,289
3821,friday,68
3821,monday,61
3821,saturday,35
3821,sunday,41
3821,thursday,63
3821,tuesday,66
3821,wednesday,80
3830,friday,202
3830,monday,174
3830,saturday,179
3830,sunday,180
3830,thursday,186
3830,tuesday,175
3830,wednesday,190
3831,friday,2598
3831,monday,2244
3831,saturday,2532
3831,sunday,2439
3831,thursday,2150
3831,tuesday,2168
3831,wednesday,2192
402,sunday,1
403,friday,3
403,saturday,1
403,sunday,1
403,tuesday,1
404,saturday,1
413,friday,696
413,monday,632
413,saturday,855
413,sunday,803
413,thursday,686
413,tuesday,606
413,wednesday,609
423,friday,416
423,monday,377
423,saturday,443
423,sunday,451
423,thursday,405
423,tuesday,421
423,wednesday,398
432,wednesday,1
511,monday,1
520,friday,446
520,monday,381
520,saturday,313
520,sunday,255
520,thursday,378
520,tuesday,410
520,wednesday,402
521,friday,91
521,monday,107
521,saturday,101
521,sunday,77
521,thursday,97
521,tuesday,83
521,wednesday,105
522,friday,382
522,monday,363
522,saturday,305
522,sunday,280
522,thursday,357
522,tuesday,313
522,wednesday,359
527,tuesday,1
530,monday,1
540,friday,130
540,monday,139
540,saturday,139
540,sunday,127
540,thursday,126
540,tuesday,129
540,wednesday,124
541,friday,18
541,monday,13
541,saturday,19
541,sunday,17
541,thursday,10
541,tuesday,17
541,wednesday,18
542,friday,47
542,monday,57
542,saturday,45
542,sunday,43
542,thursday,30
542,tuesday,41
542,wednesday,47
547,monday,1
560,friday,49
560,monday,52
560,saturday,37
560,sunday,26
560,thursday,25
560,tuesday,28
560,wednesday,32
561,friday,9
561,monday,4
561,saturday,5
561,sunday,3
561,thursday,6
561,tuesday,7
561,wednesday,7
562,friday,28
562,monday,27
562,saturday,17
562,sunday,25
562,thursday,20
562,tuesday,27
562,wednesday,27
611,friday,86
611,monday,62
611,saturday,78
611,sunday,67
611,thursday,46
611,tuesday,56
611,wednesday,60
612,friday,27
612,monday,28
612,saturday,28
612,sunday,30
612,thursday,25
612,tuesday,27
612,wednesday,23
613,friday,1112
613,monday,1145
613,saturday,1122
613,sunday,944
613,thursday,1186
613,tuesday,1234
613,wednesday,1210
614,friday,1286
614,monday,1197
614,saturday,1373
614,sunday,1368
614,thursday,1237
614,tuesday,1217
614,wednesday,1216
615,friday,313
615,monday,263
615,saturday,236
615,sunday,267
615,thursday,290
615,tuesday,292
615,wednesday,290
616,friday,344
616,monday,324
616,saturday,275
616,sunday,313
616,thursday,336
616,tuesday,316
616,wednesday,360
617,friday,1446
617,monday,1291
617,saturday,1259
617,sunday,1062
617,thursday,1346
617,tuesday,1342
617,wednesday,1328
618,friday,3
618,monday,3
618,saturday,2
618,sunday,1
618,thursday,3
618,tuesday,2
618,wednesday,2
619,friday,935
619,monday,877
619,saturday,840
619,sunday,661
619,thursday,894
619,tuesday,898
619,wednesday,865
623,monday,1
623,wednesday,1
624,tuesday,1
627,friday,1
629,friday,1
629,sunday,1
633,friday,2
633,monday,1
633,sunday,1
634,monday,1
637,friday,1
639,friday,1
670,friday,13
670,monday,4
670,saturday,9
670,sunday,12
670,thursday,8
670,tuesday,10
670,wednesday,11
706,friday,117
706,monday,121
706,saturday,95
706,sunday,105
706,thursday,146
706,tuesday,124
706,wednesday,107
714,saturday,1
724,friday,519
724,monday,512
724,saturday,530
724,sunday,572
724,thursday,507
724,tuesday,494
724,wednesday,496
727,friday,65
727,monday,57
727,saturday,50
727,sunday,46
727,thursday,65
727,tuesday,54
727,wednesday,66
735,friday,162
735,monday,148
735,saturday,115
735,sunday,121
735,thursday,173
735,tuesday,165
735,wednesday,167
770,saturday,1
770,sunday,1
801,friday,141
801,monday,130
801,saturday,136
801,sunday,120
801,thursday,146
801,tuesday,137
801,wednesday,152
802,friday,2222
802,monday,1916
802,saturday,2267
802,sunday,2351
802,thursday,2008
802,tuesday,1993
802,wednesday,2042
803,thursday,1
803,wednesday,2
804,friday,11
804,monday,16
804,saturday,7
804,sunday,7
804,thursday,7
804,tuesday,8
804,wednesday,6
900,friday,14
900,monday,14
900,saturday,13
900,sunday,16
900,thursday,17
900,tuesday,10
900,wednesday,10
