Offense Code,District,Frequency
1001,a1,143
1001,a15,18
1001,a7,42
1001,b2,190
1001,b3,125
1001,c11,266
1001,c6,87
1001,d14,117
1001,d4,208
1001,e13,112
1001,e18,84
1001,e5,58
1002,c11,1
1002,d4,1
1102,a1,669
1102,a15,80
1102,a7,142
1102,b2,543
1102,b3,446
1102,c11,499
1102,c6,258
1102,d14,360
1102,d4,653
1102,e13,201
1102,e18,294
1102,e5,242
1105,a1,1
1106,a1,482
1106,a15,65
1106,a7,70
1106,b2,302
1106,b3,262
1106,c11,408
1106,c6,277
1106,d14,231
1106,d4,529
1106,e13,149
1106,e18,187
1106,e5,178
1107,a1,106
1107,a15,27
1107,a7,44
1107,b2,198
1107,b3,97
1107,c11,122
1107,c6,70
1107,d14,55
1107,d4,101
1107,e13,61
1107,e18,97
1107,e5,80
1108,a1,1
1108,a7,1
1108,b2,4
1108,b3,3
1108,c11,1
1108,c6,1
1108,d14,1
1108,e13,2
1108,e18,1
1109,a1,50
1109,a15,5
1109,a7,8
1109,b2,27
1109,b3,28
1109,c11,45
1109,c6,18
1109,d14,19
1109,d4,61
1109,e13,21
1109,e18,17
1109,e5,29
111,a1,5
111,a7,8
111,b2,48
111,b3,31
111,c11,32
111,c6,10
111,d14,2
111,d4,8
111,e13,7
111,e18,8
111,e5,2
112,b2,1
1201,a1,50
1201,a15,3
1201,a7,9
1201,b2,17
1201,b3,13
1201,c11,30
1201,c6,35
1201,d14,26
1201,d4,61
1201,e13,7
1201,e18,33
1201,e5,12
121,c11,1
121,c6,1
121,e13,1
121,e18,1
121,e5,1
123,b3,1
123,c11,1
1300,a1,134
1300,a15,15
1300,a7,36
1300,b2,178
1300,b3,105
1300,c11,162
1300,c6,67
1300,d14,32
1300,d4,163
1300,e13,54
1300,e18,34
1300,e5,16
1302,b3,1
1302,d4,1
1304,a1,40
1304,a15,6
1304,a7,12
1304,b2,64
1304,b3,41
1304,c11,65
1304,c6,34
1304,d14,24
1304,d4,112
1304,e13,20
1304,e18,19
1304,e5,14
1402,a1,1184
1402,a15,385
1402,a7,775
1402,b2,2420
1402,b3,1899
1402,c11,2396
1402,c6,1179
1402,d14,981
1402,d4,1687
1402,e13,813
1402,e18,749
1402,e5,638
1415,a1,20
1415,a15,6
1415,a7,28
1415,b2,16
1415,b3,16
1415,c11,14
1415,c6,11
1415,d14,51
1415,d4,68
1415,e13,11
1415,e18,8
1415,e5,9
1501,a1,28
1501,a15,11
1501,a7,14
1501,b2,276
1501,b3,206
1501,c11,166
1501,c6,44
1501,d14,12
1501,d4,48
1501,e13,46
1501,e18,25
1501,e5,20
1502,a1,2
1502,b2,2
1502,b3,3
1502,c11,1
1502,c6,1
1502,d4,1
1502,e13,1
1502,e18,1
1502,e5,1
1503,a1,111
1503,a15,13
1503,a7,58
1503,b2,98
1503,b3,78
1503,c11,80
1503,c6,33
1503,d14,28
1503,d4,71
1503,e13,29
1503,e18,13
1503,e5,11
1504,a1,9
1504,a7,5
1504,b2,41
1504,b3,19
1504,c11,27
1504,c6,12
1504,d14,3
1504,d4,7
1504,e13,11
1504,e18,8
1504,e5,5
1510,a1,7
1510,a15,2
1510,a7,5
1510,b2,66
1510,b3,36
1510,c11,48
1510,c6,14
1510,d14,11
1510,d4,18
1510,e13,15
1510,e18,11
1510,e5,5
1601,a1,5
1601,a7,1
1601,b2,1
1601,c11,17
1601,c6,1
1601,d14,1
1601,d4,2
1601,e13,1
1602,a1,44
1602,b2,4
1602,c11,40
1602,c6,5
1602,d14,43
1602,d4,21
1602,e18,1
1602,e5,1
1603,b2,1
1603,c6,1
1603,d14,2
1605,a1,1
1605,b2,1
1605,b3,1
1605,c11,6
1605,c6,4
1610,b3,1
1610,c11,1
1610,d14,4
1610,e5,1
1620,b3,1
1620,e5,1
1805,a1,4
1805,a7,5
1805,b2,35
1805,b3,21
1805,c11,16
1805,c6,11
1805,d14,3
1805,d4,4
1805,e13,11
1805,e18,8
1805,e5,9
1806,a1,7
1806,a15,5
1806,a7,14
1806,b2,32
1806,b3,23
1806,c11,28
1806,c6,12
1806,d14,12
1806,d4,8
1806,e13,8
1806,e18,12
1806,e5,12
1807,a7,1
1807,b3,1
1807,c11,1
1807,d14,1
1807,e13,1
1807,e18,1
1810,a1,360
1810,a15,53
1810,a7,93
1810,b2,238
1810,b3,99
1810,c11,111
1810,c6,180
1810,d14,89
1810,d4,302
1810,e13,190
1810,e18,189
1810,e5,74
1815,a1,13
1815,a15,4
1815,a7,18
1815,b2,27
1815,b3,11
1815,c11,22
1815,c6,37
1815,d14,2
1815,d4,30
1815,e13,12
1815,e18,15
1815,e5,2
1825,a1,54
1825,a15,1
1825,a7,2
1825,b2,6
1825,b3,3
1825,d14,1
1825,d4,5
1825,e18,2
1830,a1,94
1830,a15,38
1830,a7,71
1830,b2,240
1830,b3,48
1830,c11,198
1830,c6,159
1830,d14,41
1830,d4,96
1830,e13,86
1830,e18,55
1830,e5,79
1831,a1,21
1831,a15,9
1831,a7,19
1831,b2,48
1831,b3,20
1831,c11,38
1831,c6,33
1831,d14,17
1831,d4,48
1831,e13,13
1831,e18,19
1831,e5,25
1832,a1,58
1832,a15,9
1832,a7,15
1832,b2,38
1832,b3,18
1832,c11,34
1832,c6,48
1832,d14,21
1832,d4,39
1832,e13,19
1832,e18,17
1832,e5,17
1841,a1,64
1841,a15,62
1841,a7,45
1841,b2,171
1841,b3,249
1841,c11,193
1841,c6,153
1841,d14,47
1841,d4,128
1841,e13,79
1841,e18,40
1841,e5,86
1842,a1,128
1842,a15,23
1842,a7,53
1842,b2,258
1842,b3,102
1842,c11,192
1842,c6,143
1842,d14,40
1842,d4,270
1842,e13,163
1842,e18,72
1842,e5,53
1843,a1,210
1843,a15,30
1843,a7,69
1843,b2,309
1843,b3,388
1843,c11,348
1843,c6,230
1843,d14,85
1843,d4,199
1843,e13,79
1843,e18,68
1843,e5,74
1844,a1,37
1844,a15,5
1844,a7,48
1844,b2,38
1844,b3,9
1844,c11,51
1844,c6,73
1844,d14,32
1844,d4,105
1844,e13,19
1844,e18,14
1844,e5,19
1845,a1,118
1845,a15,15
1845,a7,88
1845,b2,164
1845,b3,106
1845,c11,110
1845,c6,31
1845,d14,47
1845,d4,57
1845,e13,53
1845,e18,52
1845,e5,49
1846,a1,65
1846,a15,7
1846,a7,57
1846,b2,49
1846,b3,12
1846,c11,42
1846,c6,91
1846,d14,29
1846,d4,161
1846,e13,36
1846,e18,14
1846,e5,19
1847,a1,17
1847,a15,1
1847,a7,5
1847,b2,16
1847,b3,7
1847,c11,15
1847,c6,42
1847,d14,11
1847,d4,62
1847,e13,10
1847,e18,5
1847,e5,8
1848,a1,119
1848,a15,13
1848,a7,38
1848,b2,139
1848,b3,119
1848,c11,150
1848,c6,69
1848,d14,55
1848,d4,51
1848,e13,43
1848,e18,51
1848,e5,32
1849,a1,479
1849,a15,35
1849,a7,169
1849,b2,335
1849,b3,191
1849,c11,336
1849,c6,219
1849,d14,112
1849,d4,336
1849,e13,171
1849,e18,88
1849,e5,84
1850,a1,14
1850,a7,1
1850,b2,12
1850,b3,7
1850,c11,10
1850,c6,49
1850,d14,4
1850,d4,41
1850,e13,6
1850,e18,2
1850,e5,6
1863,b2,1
1864,e13,1
1866,d4,2
1870,a1,8
1870,a7,2
1870,b2,13
1870,b3,5
1870,c11,21
1870,c6,6
1870,d14,3
1870,d4,6
1870,e13,9
1870,e18,5
1870,e5,8
1874,a1,204
1874,a15,16
1874,a7,88
1874,b2,99
1874,b3,66
1874,c11,287
1874,c6,221
1874,d14,38
1874,d4,76
1874,e13,74
1874,e18,51
1874,e5,46
1901,b2,1
1901,c11,2
1901,e13,4
1901,e18,1
2003,a1,7
2003,a15,3
2003,a7,3
2003,b2,38
2003,b3,44
2003,c11,31
2003,c6,13
2003,d14,9
2003,d4,11
2003,e13,6
2003,e18,16
2003,e5,5
2004,a1,1
2004,a15,5
2004,a7,2
2004,b2,3
2004,b3,18
2004,c11,6
2004,c6,3
2004,d14,4
2004,d4,11
2004,e13,2
2004,e18,2
2004,e5,2
2005,a1,7
2005,a15,4
2005,a7,18
2005,b2,58
2005,b3,42
2005,c11,40
2005,c6,23
2005,d14,21
2005,d4,13
2005,e13,10
2005,e18,15
2005,e5,5
2006,a1,16
2006,a15,3
2006,a7,20
2006,b2,52
2006,b3,53
2006,c11,60
2006,c6,7
2006,d14,11
2006,d4,18
2006,e13,9
2006,e18,15
2006,e5,5
2007,a1,86
2007,a15,27
2007,a7,48
2007,b2,244
2007,b3,230
2007,c11,276
2007,c6,61
2007,d14,66
2007,d4,118
2007,e13,45
2007,e18,99
2007,e5,35
2010,a1,1
2010,a7,3
2010,b2,16
2010,b3,10
2010,c11,14
2010,c6,5
2010,d14,5
2010,d4,6
2010,e13,4
2010,e18,8
2010,e5,5
2101,a1,50
2101,a15,13
2101,a7,52
2101,b2,71
2101,b3,51
2101,c11,69
2101,c6,15
2101,d14,32
2101,d4,49
2101,e13,30
2101,e18,23
2101,e5,27
2102,a1,7
2102,a15,1
2102,a7,5
2102,b2,13
2102,b3,4
2102,c11,14
2102,c6,9
2102,d14,2
2102,d4,17
2102,e13,5
2102,e18,8
2102,e5,4
2204,a1,54
2204,a15,3
2204,a7,9
2204,b2,39
2204,b3,8
2204,c11,5
2204,c6,26
2204,d14,38
2204,d4,61
2204,e13,3
2204,e18,1
2204,e5,7
2401,a1,52
2401,a15,2
2401,a7,13
2401,b2,29
2401,b3,29
2401,c11,14
2401,c6,12
2401,d14,11
2401,d4,59
2401,e13,12
2401,e18,10
2401,e5,6
2403,a1,145
2403,a15,15
2403,a7,46
2403,b2,126
2403,b3,52
2403,c11,79
2403,c6,105
2403,d14,51
2403,d4,91
2403,e13,38
2403,e18,37
2403,e5,51
2405,a1,405
2405,a15,21
2405,a7,41
2405,b2,191
2405,b3,113
2405,c11,105
2405,c6,92
2405,d14,36
2405,d4,284
2405,e13,50
2405,e18,28
2405,e5,27
2407,a1,24
2407,a15,7
2407,a7,8
2407,b2,23
2407,b3,6
2407,c11,13
2407,c6,9
2407,d14,6
2407,d4,21
2407,e13,2
2407,e18,4
2407,e5,4
2511,a1,2
2511,a7,3
2511,b2,8
2511,b3,12
2511,c11,4
2511,c6,3
2511,d14,1
2511,d4,4
2511,e13,2
2511,e18,4
2511,e5,1
2604,a1,16
2604,a15,6
2604,a7,10
2604,b2,31
2604,b3,33
2604,c11,16
2604,c6,9
2604,d14,18
2604,d4,27
2604,e13,6
2604,e18,7
2604,e5,8
2605,b2,1
2605,b3,2
2605,c6,3
2605,d4,2
2606,b2,1
2608,a15,4
2608,a7,1
2608,b2,2
2608,b3,1
2608,c11,3
2608,c6,10
2608,d4,4
2608,e13,2
2608,e18,7
2608,e5,2
2609,c6,1
2610,a1,845
2610,a15,39
2610,a7,102
2610,b2,627
2610,b3,161
2610,c11,285
2610,c6,203
2610,d14,115
2610,d4,566
2610,e13,162
2610,e18,82
2610,e5,58
2611,b2,4
2611,b3,2
2611,c6,1
2611,d4,3
2611,e18,1
2611,e5,1
2612,a1,22
2612,a15,5
2612,a7,8
2612,b2,22
2612,b3,13
2612,c11,6
2612,c6,5
2612,d14,17
2612,d4,12
2612,e13,7
2612,e18,5
2612,e5,4
2613,a1,7
2613,a15,3
2613,a7,5
2613,b2,8
2613,b3,6
2613,c11,6
2613,c6,3
2613,d14,6
2613,d4,8
2613,e13,4
2613,e18,3
2613,e5,5
2616,a1,36
2616,a15,3
2616,a7,10
2616,b2,32
2616,b3,10
2616,c11,29
2616,c6,17
2616,d14,7
2616,d4,58
2616,e13,14
2616,e18,5
2616,e5,5
2617,a1,2
2617,a15,1
2617,b2,1
2617,b3,3
2617,c11,6
2617,c6,1
2617,d14,1
2617,d4,1
2617,e5,3
2618,a7,2
2618,b2,4
2618,c6,2
2618,d4,1
2618,e18,4
2619,a1,45
2619,a15,5
2619,a7,6
2619,b2,30
2619,b3,24
2619,c11,30
2619,c6,24
2619,d14,6
2619,d4,29
2619,e13,8
2619,e18,5
2619,e5,4
2622,a1,2
2622,a15,2
2622,a7,1
2622,b2,10
2622,b3,9
2622,c11,9
2622,c6,2
2622,d14,3
2622,d4,1
2622,e13,3
2622,e18,5
2622,e5,1
2623,a1,9
2623,a15,2
2623,a7,6
2623,b2,7
2623,b3,12
2623,c11,10
2623,c6,2
2623,d14,9
2623,d4,9
2623,e13,6
2623,e18,4
2623,e5,4
2628,a1,3
2628,a15,1
2628,b2,1
2628,b3,5
2628,c6,5
2628,d14,8
2628,d4,4
2628,e13,1
2628,e18,1
2628,e5,2
2629,a1,276
2629,a15,82
2629,a7,202
2629,b2,700
2629,b3,538
2629,c11,443
2629,c6,279
2629,d14,291
2629,d4,386
2629,e13,205
2629,e18,365
2629,e5,230
2631,a7,1
2631,b2,1
2631,c11,2
2631,d14,3
2631,d4,2
2631,e13,1
2632,a1,70
2632,a15,7
2632,a7,17
2632,b2,48
2632,b3,44
2632,c11,36
2632,c6,28
2632,d14,48
2632,d4,62
2632,e13,15
2632,e18,19
2632,e5,13
2636,a15,3
2636,a7,2
2636,b2,1
2636,b3,2
2636,e13,1
2641,a1,5
2641,a7,1
2641,b2,5
2641,b3,1
2641,c11,1
2641,d4,1
2641,e13,1
2642,a1,4
2642,a15,2
2642,a7,1
2642,b2,4
2642,b3,5
2642,c11,1
2642,c6,3
2642,d4,4
2642,e13,2
2642,e18,4
2642,e5,1
2646,a1,50
2646,a15,1
2646,a7,14
2646,b2,489
2646,b3,84
2646,c11,30
2646,c6,14
2646,d14,8
2646,d4,70
2646,e13,19
2646,e18,1
2646,e5,4
2647,a1,615
2647,a15,143
2647,a7,385
2647,b2,1775
2647,b3,1315
2647,c11,1402
2647,c6,597
2647,d14,432
2647,d4,851
2647,e13,483
2647,e18,611
2647,e5,412
2648,a1,12
2648,a15,4
2648,a7,4
2648,b2,15
2648,b3,2
2648,c11,7
2648,c6,6
2648,d14,11
2648,d4,12
2648,e18,2
2657,a1,99
2657,a15,3
2657,a7,16
2657,b2,27
2657,b3,38
2657,c11,27
2657,c6,80
2657,d14,3
2657,d4,27
2657,e13,19
2657,e18,18
2657,e5,6
2660,a1,127
2660,a15,5
2660,a7,26
2660,b2,76
2660,b3,60
2660,c11,58
2660,c6,33
2660,d14,27
2660,d4,116
2660,e13,48
2660,e18,39
2660,e5,24
2662,a1,20
2662,a15,12
2662,a7,21
2662,b2,256
2662,b3,197
2662,c11,227
2662,c6,64
2662,d14,20
2662,d4,44
2662,e13,78
2662,e18,22
2662,e5,15
2663,a1,12
2663,a15,2
2663,a7,8
2663,b2,5
2663,b3,2
2663,c11,5
2663,c6,11
2663,d14,3
2663,d4,2
2663,e5,1
2664,a1,2
2664,b2,1
2664,b3,2
2664,d4,1
2664,e18,3
2670,a1,11
2670,a15,1
2670,a7,7
2670,b2,20
2670,b3,5
2670,c11,17
2670,c6,9
2670,d14,22
2670,d4,15
2670,e13,8
2670,e18,9
2670,e5,7
2672,a1,2
2900,a1,167
2900,a15,55
2900,a7,108
2900,b2,567
2900,b3,365
2900,c11,454
2900,c6,191
2900,d14,154
2900,d4,286
2900,e13,181
2900,e18,165
2900,e5,167
2905,a1,100
2905,a15,38
2905,a7,195
2905,b2,441
2905,b3,222
2905,c11,320
2905,c6,83
2905,d14,112
2905,d4,157
2905,e13,119
2905,e18,78
2905,e5,80
2906,a1,56
2906,a15,11
2906,a7,40
2906,b2,264
2906,b3,163
2906,c11,176
2906,c6,32
2906,d14,40
2906,d4,82
2906,e13,93
2906,e18,44
2906,e5,43
2907,a1,143
2907,a15,30
2907,a7,90
2907,b2,622
2907,b3,397
2907,c11,481
2907,c6,88
2907,d14,85
2907,d4,225
2907,e13,184
2907,e18,126
2907,e5,102
2910,a1,1
2910,b2,1
2914,a1,11
2914,a15,6
2914,a7,11
2914,b2,87
2914,b3,94
2914,c11,105
2914,c6,22
2914,d14,15
2914,d4,20
2914,e13,23
2914,e18,47
2914,e5,21
3001,a1,94
3001,a15,34
3001,a7,87
3001,b2,207
3001,b3,92
3001,c11,157
3001,c6,116
3001,d14,97
3001,d4,158
3001,e13,72
3001,e18,38
3001,e5,57
3002,a1,18
3002,a15,12
3002,a7,27
3002,b2,34
3002,b3,30
3002,c11,52
3002,c6,35
3002,d14,37
3002,d4,27
3002,e13,23
3002,e18,32
3002,e5,39
3004,a1,12
3004,a15,1
3004,a7,1
3004,b2,7
3004,b3,3
