Offense Code,District,Frequency
3004,c11,4
3004,c6,3
3004,d14,9
3004,d4,12
3004,e13,4
3004,e5,1
3006,a1,1818
3006,a15,368
3006,a7,1040
3006,b2,2684
3006,b3,1869
3006,c11,2659
3006,c6,1508
3006,d14,1260
3006,d4,1868
3006,e13,1127
3006,e18,1349
3006,e5,1187
3007,a1,85
3007,a15,39
3007,a7,50
3007,b2,177
3007,b3,135
3007,c11,179
3007,c6,94
3007,d14,102
3007,d4,143
3007,e13,95
3007,e18,130
3007,e5,118
3008,a1,36
3008,a15,11
3008,a7,25
3008,b2,40
3008,b3,19
3008,c11,54
3008,c6,31
3008,d14,31
3008,d4,39
3008,e13,21
3008,e18,19
3008,e5,29
301,a1,497
301,a15,51
301,a7,161
301,b2,573
301,b3,334
301,c11,394
301,c6,167
301,d14,110
301,d4,444
301,e13,176
301,e18,84
301,e5,48
3016,a7,3
3016,b2,1
3016,b3,1
3016,c11,1
3016,e13,1
3016,e18,3
3018,a1,180
3018,a15,18
3018,a7,68
3018,b2,203
3018,b3,134
3018,c11,168
3018,c6,128
3018,d14,105
3018,d4,121
3018,e13,82
3018,e18,109
3018,e5,78
3029,a1,2
3029,a7,1
3029,b2,1
3029,b3,3
3029,c11,2
3029,c6,4
3029,d14,3
3029,d4,1
3029,e13,6
3102,a1,18
3102,a15,8
3102,a7,16
3102,b2,7
3102,b3,20
3102,c11,15
3102,c6,11
3102,d14,5
3102,d4,17
3102,e13,9
3102,e18,5
3102,e5,61
3106,a1,74
3106,a15,25
3106,a7,44
3106,b2,75
3106,b3,80
3106,c11,104
3106,c6,78
3106,d14,101
3106,d4,122
3106,e13,65
3106,e18,60
3106,e5,79
3108,a1,100
3108,a15,29
3108,a7,67
3108,b2,169
3108,b3,134
3108,c11,207
3108,c6,83
3108,d14,116
3108,d4,125
3108,e13,73
3108,e18,85
3108,e5,76
3109,a1,513
3109,a15,163
3109,a7,138
3109,b2,303
3109,b3,298
3109,c11,318
3109,c6,216
3109,d14,110
3109,d4,232
3109,e13,109
3109,e18,56
3109,e5,82
311,a1,45
311,a15,14
311,a7,33
311,b2,66
311,b3,84
311,c11,136
311,c6,30
311,d14,20
311,d4,55
311,e13,18
311,e18,35
311,e5,18
3110,a1,9
3110,a15,14
3110,a7,1
3110,b2,8
3110,b3,21
3110,c11,15
3110,c6,4
3110,d14,11
3110,d4,13
3110,e13,7
3110,e18,5
3110,e5,85
3111,a1,590
3111,a15,12
3111,a7,99
3111,b2,54
3111,b3,58
3111,c11,78
3111,c6,237
3111,d14,178
3111,d4,292
3111,e13,39
3111,e18,24
3111,e5,34
3112,a1,21
3112,a15,11
3112,a7,44
3112,b2,152
3112,b3,302
3112,c11,172
3112,c6,23
3112,d14,39
3112,d4,25
3112,e13,41
3112,e18,95
3112,e5,41
3114,a1,1499
3114,a15,195
3114,a7,313
3114,b2,1703
3114,b3,1431
3114,c11,1356
3114,c6,657
3114,d14,670
3114,d4,1226
3114,e13,667
3114,e18,913
3114,e5,409
3115,a1,1610
3115,a15,464
3115,a7,890
3115,b2,2747
3115,b3,2460
3115,c11,2681
3115,c6,1386
3115,d14,1208
3115,d4,2092
3115,e13,891
3115,e18,1193
3115,e5,1059
3116,a1,38
3116,a15,12
3116,a7,38
3116,b2,1
3116,c11,7
3116,c6,61
3116,d14,2
3116,d4,1
3119,a1,38
3119,a15,11
3119,a7,20
3119,b2,130
3119,b3,98
3119,c11,111
3119,c6,54
3119,d14,35
3119,d4,61
3119,e13,28
3119,e18,38
3119,e5,64
3122,a7,33
3122,d4,1
3122,e18,1
3123,b2,2
3123,c11,7
3123,d14,1
3123,d4,1
3123,e13,1
3123,e5,1
3125,a1,1690
3125,a15,116
3125,a7,349
3125,b2,1332
3125,b3,655
3125,c11,1195
3125,c6,735
3125,d14,250
3125,d4,1208
3125,e13,451
3125,e18,228
3125,e5,135
3130,a1,51
3130,a15,19
3130,a7,30
3130,b2,215
3130,b3,206
3130,c11,123
3130,c6,38
3130,d14,66
3130,d4,39
3130,e13,56
3130,e18,58
3130,e5,62
315,b3,1
3160,a1,32
3160,a15,16
3160,a7,24
3160,b2,92
3160,b3,82
3160,c11,57
3160,c6,25
3160,d14,32
3160,d4,38
3160,e13,36
3160,e18,62
3160,e5,27
3170,a1,22
3170,a15,15
3170,a7,27
3170,b2,49
3170,b3,41
3170,c11,61
3170,c6,9
3170,d14,16
3170,d4,20
3170,e13,17
3170,e18,19
3170,e5,12
3201,a1,1858
3201,a15,165
3201,a7,239
3201,b2,1095
3201,b3,834
3201,c11,839
3201,c6,636
3201,d14,575
3201,d4,1409
3201,e13,360
3201,e18,535
3201,e5,305
3202,a1,30
3202,a15,4
3202,a7,7
3202,b2,20
3202,b3,10
3202,c11,24
3202,c6,20
3202,d14,21
3202,d4,40
3202,e13,6
3202,e18,19
3202,e5,26
3203,a1,2
3203,b3,3
3203,c11,2
3203,c6,1
3203,d14,1
3203,d4,1
3205,a1,21
3205,a15,3
3205,a7,46
3205,b2,42
3205,b3,63
3205,c11,126
3205,c6,51
3205,d14,34
3205,d4,23
3205,e13,21
3205,e18,38
3205,e5,23
3207,a1,575
3207,a15,57
3207,a7,127
3207,b2,338
3207,b3,167
3207,c11,475
3207,c6,344
3207,d14,293
3207,d4,573
3207,e13,265
3207,e18,195
3207,e5,273
3208,a1,73
3208,a15,10
3208,a7,15
3208,b2,82
3208,b3,134
3208,c11,172
3208,c6,28
3208,d14,26
3208,d4,217
3208,e13,30
3208,e18,37
3208,e5,32
3301,a1,219
3301,a15,175
3301,a7,523
3301,b2,3008
3301,b3,2957
3301,c11,2617
3301,c6,511
3301,d14,472
3301,d4,656
3301,e13,517
3301,e18,942
3301,e5,490
3302,a1,5
3302,b2,14
3302,c11,3
3302,c6,1
3302,d4,2
3302,e5,2
3303,a1,1
3303,a15,1
3303,a7,1
3303,b2,20
3303,b3,1
3303,c11,1
3303,d4,1
3303,e13,1
3304,a1,16
3304,a15,3
3304,a7,13
3304,b2,409
3304,b3,16
3304,c11,22
3304,c6,22
3304,d14,57
3304,d4,26
3304,e13,10
3304,e18,15
3304,e5,10
3305,a1,217
3305,a7,2
3305,b2,11
3305,b3,1
3305,c11,8
3305,c6,8
3305,d14,5
3305,d4,23
3305,e13,2
3305,e5,1
334,e13,1
335,d4,1
338,c11,1
339,a1,1
339,b2,1
339,c11,1
3402,a1,18
3402,a15,11
3402,a7,23
3402,b2,34
3402,b3,42
3402,c11,43
3402,c6,19
3402,d14,21
3402,d4,22
3402,e13,13
3402,e18,16
3402,e5,21
3403,a1,3
3403,a15,1
3403,b2,1
3403,c6,2
3403,d14,3
3403,d4,1
3403,e13,4
3403,e18,2
3403,e5,10
3410,a1,1313
3410,a15,343
3410,a7,550
3410,b2,946
3410,b3,640
3410,c11,1173
3410,c6,1351
3410,d14,1487
3410,d4,1982
3410,e13,838
3410,e18,303
3410,e5,298
349,d4,1
3501,a1,99
3501,a15,45
3501,a7,143
3501,b2,758
3501,b3,963
3501,c11,600
3501,c6,144
3501,d14,185
3501,d4,278
3501,e13,189
3501,e18,234
3501,e5,122
3502,a1,96
3502,a15,45
3502,a7,165
3502,b2,817
3502,b3,1037
3502,c11,668
3502,c6,177
3502,d14,229
3502,d4,318
3502,e13,246
3502,e18,388
3502,e5,177
3503,a1,8
3503,a15,4
3503,a7,15
3503,b2,143
3503,b3,153
3503,c11,67
3503,c6,17
3503,d14,35
3503,d4,46
3503,e13,27
3503,e18,37
3503,e5,40
351,a1,41
351,a15,5
351,a7,7
351,b2,14
351,b3,2
351,c11,21
351,c6,20
351,d14,15
351,d4,27
351,e13,8
351,e18,7
351,e5,14
361,a1,67
361,a15,12
361,a7,23
361,b2,164
361,b3,78
361,c11,77
361,c6,35
361,d14,22
361,d4,76
361,e13,38
361,e18,33
361,e5,8
3620,a1,14
3620,a15,5
3620,a7,21
3620,b2,30
3620,b3,28
3620,c11,8
3620,c6,9
3620,d14,7
3620,d4,30
3620,e13,6
3620,e18,1
3620,e5,6
3625,a1,40
3625,a15,10
3625,a7,20
3625,b2,14
3625,b3,15
3625,c11,17
3625,c6,27
3625,d14,41
3625,d4,53
3625,e13,31
3625,e18,11
3625,e5,27
371,a1,2
371,a15,1
371,a7,4
371,b2,21
371,b3,17
371,c11,17
371,c6,6
371,d14,6
371,d4,10
371,e13,4
371,e18,8
371,e5,8
3801,a1,299
3801,a15,113
3801,a7,187
3801,b2,473
3801,b3,327
3801,c11,328
3801,c6,198
3801,d14,173
3801,d4,346
3801,e13,131
3801,e18,182
3801,e5,116
3802,a1,386
3802,a15,187
3802,a7,374
3802,b2,1010
3802,b3,642
3802,c11,868
3802,c6,507
3802,d14,589
3802,d4,662
3802,e13,378
3802,e18,521
3802,e5,353
3803,a1,262
3803,a15,117
3803,a7,223
3803,b2,1008
3803,b3,617
3803,c11,667
3803,c6,329
3803,d14,279
3803,d4,512
3803,e13,329
3803,e18,416
3803,e5,284
3805,a1,73
3805,a15,9
3805,a7,25
3805,b2,139
3805,b3,89
3805,c11,119
3805,c6,62
3805,d14,37
3805,d4,73
3805,e13,50
3805,e18,38
3805,e5,39
3807,a1,95
3807,a15,19
3807,a7,23
3807,b2,146
3807,b3,49
3807,c11,89
3807,c6,39
3807,d14,45
3807,d4,73
3807,e13,66
3807,e18,33
3807,e5,41
381,a1,6
381,a15,1
381,a7,4
381,b2,21
381,b3,14
381,c11,13
381,c6,5
381,d14,2
381,d4,12
381,e13,5
381,e18,3
3810,a1,118
3810,a15,32
3810,a7,16
3810,b2,146
3810,b3,32
3810,c11,75
3810,c6,45
3810,d14,114
3810,d4,216
3810,e13,71
3810,e18,12
3810,e5,30
3811,a1,63
3811,a15,23
3811,a7,6
3811,b2,53
3811,b3,15
3811,c11,29
3811,c6,33
3811,d14,56
3811,d4,94
3811,e13,38
3811,e18,3
3811,e5,8
3820,a1,199
3820,a15,25
3820,a7,77
3820,b2,297
3820,b3,130
3820,c11,185
3820,c6,118
3820,d14,88
3820,d4,304
3820,e13,88
3820,e18,61
3820,e5,62
3821,a1,94
3821,a15,5
3821,a7,16
3821,b2,66
3821,b3,26
3821,c11,39
3821,c6,32
3821,d14,22
3821,d4,82
3821,e13,15
3821,e18,8
3821,e5,6
3830,a1,75
3830,a15,25
3830,a7,40
3830,b2,312
3830,b3,172
3830,c11,193
3830,c6,71
3830,d14,64
3830,d4,136
3830,e13,71
3830,e18,66
3830,e5,40
3831,a1,1183
3831,a15,405
3831,a7,529
3831,b2,2757
3831,b3,1737
3831,c11,2713
3831,c6,1265
3831,d14,1390
3831,d4,1384
3831,e13,929
3831,e18,1026
3831,e5,834
402,b2,1
403,a1,2
403,b2,2
403,b3,1
403,e13,1
404,e13,1
413,a1,663
413,a15,79
413,a7,198
413,b2,1043
413,b3,668
413,c11,644
413,c6,329
413,d14,185
413,d4,535
413,e13,205
413,e18,184
413,e5,135
423,a1,299
423,a15,51
423,a7,136
423,b2,598
423,b3,462
423,c11,389
423,c6,173
423,d14,125
423,d4,337
423,e13,136
423,e18,117
423,e5,77
432,c11,1
511,a1,1
520,a1,68
520,a15,36
520,a7,124
520,b2,426
520,b3,325
520,c11,445
520,c6,134
520,d14,277
520,d4,240
520,e13,215
520,e18,183
520,e5,111
521,a1,21
521,a15,10
521,a7,39
521,b2,99
521,b3,62
521,c11,86
521,c6,51
521,d14,76
521,d4,86
521,e13,60
521,e18,42
521,e5,29
522,a1,96
522,a15,45
522,a7,109
522,b2,323
522,b3,224
522,c11,257
522,c6,134
522,d14,435
522,d4,342
522,e13,198
522,e18,93
522,e5,99
527,e18,1
530,a1,1
540,a1,138
540,a15,11
540,a7,18
540,b2,97
540,b3,99
540,c11,149
540,c6,68
540,d14,44
540,d4,135
540,e13,40
540,e18,62
540,e5,50
541,a1,17
541,a15,1
541,a7,1
541,b2,14
541,b3,10
541,c11,16
541,c6,10
541,d14,5
541,d4,11
541,e13,8
541,e18,10
541,e5,9
542,a1,97
542,a15,3
542,a7,9
542,b2,27
542,b3,12
542,c11,19
542,c6,29
542,d14,15
542,d4,64
542,e13,17
542,e18,9
542,e5,9
547,b3,1
560,a1,17
560,a15,4
560,a7,6
560,b2,36
560,b3,26
560,c11,18
560,c6,20
560,d14,16
560,d4,49
560,e13,22
560,e18,21
560,e5,14
561,a1,5
561,a15,1
561,a7,1
561,b2,4
561,b3,4
561,c11,8
561,d14,7
561,d4,2
561,e13,3
561,e18,3
561,e5,3
562,a1,19
562,a15,6
562,a7,9
562,b2,33
562,b3,11
562,c11,9
562,c6,12
562,d14,20
562,d4,26
562,e13,4
562,e18,9
562,e5,12
611,a1,195
611,a15,2
611,a7,8
611,b2,36
611,b3,11
611,c11,24
611,c6,21
611,d14,17
611,d4,110
611,e13,19
611,e18,6
611,e5,3
612,a1,48
612,a15,6
612,a7,3
612,b2,26
612,b3,21
612,c11,27
612,c6,6
612,d14,5
612,d4,30
612,e13,7
612,e18,4
612,e5,4
613,a1,1372
613,a15,89
613,a7,255
613,b2,656
613,b3,302
613,c11,657
613,c6,529
613,d14,252
613,d4,3219
613,e13,214
613,e18,293
613,e5,104
614,a1,1273
614,a15,242
614,a7,288
614,b2,1147
614,b3,584
614,c11,869
614,c6,758
614,d14,518
614,d4,1812
614,e13,735
614,e18,334
614,e5,282
615,a1,90
615,a15,70
615,a7,96
615,b2,307
615,b3,160
615,c11,213
615,c6,175
615,d14,147
615,d4,211
615,e13,162
615,e18,162
615,e5,150
616,a1,403
616,a15,55
616,a7,40
616,b2,196
616,b3,42
616,c11,127
616,c6,172
616,d14,210
616,d4,738
616,e13,195
616,e18,33
616,e5,42
617,a1,1771
617,a15,198
617,a7,241
617,b2,1108
617,b3,383
617,c11,710
617,c6,659
617,d14,791
617,d4,2289
617,e13,366
617,e18,303
617,e5,242
618,a7,1
618,b2,2
618,b3,2
618,c11,5
618,c6,1
618,d4,3
618,e18,2
619,a1,910
619,a15,152
619,a7,196
619,b2,846
619,b3,451
619,c11,633
619,c6,522
619,d14,345
619,d4,922
619,e13,401
619,e18,327
619,e5,234
623,b2,1
623,d4,1
624,a1,1
627,a1,1
629,a1,1
629,d4,1
633,a1,3
633,e13,1
634,c11,1
637,e5,1
639,e5,1
670,a1,1
670,a7,5
670,b2,19
670,b3,5
670,c11,12
670,c6,2
670,d14,6
670,d4,8
670,e13,3
670,e18,4
670,e5,1
706,a1,63
706,a15,8
706,a7,30
706,b2,126
706,b3,75
706,c11,98
706,c6,73
706,d14,75
706,d4,146
706,e13,48
706,e18,40
706,e5,31
714,b3,1
724,a1,244
724,a15,85
724,a7,135
724,b2,693
724,b3,473
724,c11,568
724,c6,304
724,d14,167
724,d4,425
724,e13,229
724,e18,172
724,e5,115
727,a1,52
727,a15,8
727,a7,19
727,b2,47
727,b3,26
727,c11,72
727,c6,49
727,d14,31
727,d4,43
727,e13,19
727,e18,14
727,e5,19
735,a1,60
735,a15,19
735,a7,65
735,b2,197
735,b3,149
735,c11,172
735,c6,111
735,d14,44
735,d4,111
735,e13,40
735,e18,52
735,e5,21
770,b2,1
770,b3,1
801,a1,161
801,a15,17
801,a7,43
801,b2,111
801,b3,100
801,c11,105
801,c6,44
801,d14,59
801,d4,161
801,e13,56
801,e18,60
801,e5,43
802,a1,2148
802,a15,239
802,a7,638
802,b2,2395
802,b3,1722
802,c11,2011
802,c6,1019
802,d14,788
802,d4,2048
802,e13,657
802,e18,645
802,e5,447
803,a1,1
803,b2,1
803,c11,1
804,a1,10
804,a15,2
804,a7,3
804,b2,3
804,b3,8
804,c11,8
804,c6,4
804,d14,3
804,d4,9
804,e13,5
804,e18,6
804,e5,1
900,a1,8
900,a15,5
900,a7,5
900,b2,18
900,b3,12
900,c11,7
900,c6,4
900,d14,6
900,d4,12
900,e13,6
900,e18,2
900,e5,9
